title,author,type,category,source_url,keywords,description,priority,date,date_added,cost?
The Map as Intent: Variations on the Theme of John Snow ,Tom Koch,Article,Visualization,http://www.ph.ucla.edu/epi/snow/cartographica39(4)1_14_2004.pdf,,"""Mapping is not value-free, dangers occur when professional cartographers and geographers attempt to map data from fields in which they are ignorant. ""
",,,10/21/2013,
"Megan Jaegerman's brilliant news graphics
",Edward Tufte,Article,Visualization,http://www.edwardtufte.com/bboard/q-and-a-fetch-msg?msg_id=0002w4,,,,2007-07,10/21/2013,
"Whom the Gods Would Destroy, They First Give Real-time Analytics
",Dan McKinley,Article,Analysis,http://mcfunley.com/whom-the-gods-would-destroy-they-first-give-real-time-analytics,,"This essay's theme encompasses the frustration of engineers, the wild imaginations of product managers, and the proper use of statistics.",,,10/8/2013,
The Untold Story Behind Kickstarter Stats,Jeanne Pi ,Article,Analysis,http://www.appsblogger.com/behind-kickstarter-crowdfunding-stats/,,,,,10/8/2013,
Public Info Doesn't Always Want to Be Free,Matt Waite,Article,Reporting,http://source.mozillaopennews.org/en-US/learning/public-info-doesnt-always-want-be-free/,,Is it possible to run a mugshot-aggregating website and still follow journalistic ethics?,,3/11/2013,10/6/2013,
Using Big Data to Ask Big Questions,Chase Davis,Article,Analysis,http://source.mozillaopennews.org/en-US/learning/using-big-data-ask-big-questions/,,,,10/4/2013,10/4/2013,
Rap Stats: Breaking Down The Words in Rap Lyrics Over Time,ATodd & Rap Genius Engineering Team,Article,Analysis,http://news.rapgenius.com/Sameoldshawn-rap-stats-breaking-down-the-words-in-rap-lyrics-over-time-lyrics,,"""Rap’s history has been traced many ways -- through books, documentaries, official compilations, DJ mixes, university archives, even parties. But until now you haven’t been able to look at the development of the genre through its building blocks: the actual words used by emcees.""
",,,10/3/2013,
Book of Bad Arguments,Ali Almossawi,Book,Analysis,https://bookofbadarguments.com/?view=allpages,,,,,10/1/2013,
"Nate Silver on Finding a Mentor, Teaching Yourself Statistics, and Not Settling in Your Career",Walter Frick,Article,Reporting,http://blogs.hbr.org/2013/09/nate-silver-on-finding-a-mentor-teaching-yourself-statistics-and-not-settling-in-your-career/,,"""That intellectual curiosity. That bullshit detector for lack of a better term, where you see a data set and you have at least a first approach on how much signal there is there...That stuff is kind of hard to teach through book learning. So it’s by experience. I would be an advocate if you’re going to have an education, then have it be a pretty diverse education so you’re flexing lots of different muscles...You can learn the technical skills later on""",,,10/1/2013,
How traffic actually works,Jason Liszka,Article,Analysis,http://jliszka.github.io/2013/10/01/how-traffic-actually-works.html,,,,10/1/2013,10/1/2013,
Useful Junk? The Effects of Visual Embellishment on Comprehension and Memorability of Charts,The Interaction Lab at the University of Saskatchewan,Study,Visualization,http://hci.usask.ca/publications/view.php?id=173,,Is the Tufte-school of aesthetic too boring for our Jerry-Bruckheimer-corrupted brains?,,,9/27/2013,
"8 Red Flags about the ""Useful chartjunk"" paper",,Article,Visualization,http://junkcharts.typepad.com/junk_charts/2010/05/8-red-flags-about-the-useful-chartjunk-paper.html,,"A rebuttal to the University of Saskatchewan paper on whether ""chartjunk"" is more effective in conveying data. ",,,9/27/2013,
"Pharmaceutical Company Payments to Physicians
Early Experiences With Disclosure Laws in Vermont and Minnesota","Joseph S. Ross, Josh E. Lackner, et al.",Article,Reporting,http://jama.jamanetwork.com/article.aspx?articleid=206127,,"This landmark study that studied whether financial disclosure laws were actually being followed was the result of old-fashioned data collection: travelling to Minnesota and manually copying documents, before analyzing them in Access.",,,9/27/2013,
SQL: The Prequel (Excel vs. Databases),Noah Veltman,Guide,Curation,https://github.com/veltman/learninglunches/tree/master/databases,"sql, excel",,,,9/27/2013,
Using Metadata to Find Paul Revere,Kieran Healy,Article,Analysis,http://kieranhealy.org/blog/archives/2013/06/09/using-metadata-to-find-paul-revere/,network-analysis,,,6/9/2013,9/23/2013,
WTF Visualizations,,Blog,Visualization,http://wtfviz.net/,,WTF indeed,,,9/23/2013,
How to be a data journalist,Paul Bradshaw,Article,Reporting,http://www.theguardian.com/news/datablog/2010/oct/01/data-journalism-how-to-guide,,,,10/1/2010,9/23/2013,
Computational Journalism,"Sarah Cohen, James T. Hamilton, Fred Turner ",Article,Reporting,http://cacm.acm.org/magazines/2011/10/131400-computational-journalism/fulltext,,"The modern computing age may have irreperably damaged the business of journalism, but it may also streghten the act of journalism. ",7,,9/21/2013,
How We Did It: Waterloo crime map,Chris Essig,Guide,Visualization,http://csessig.wordpress.com/2012/08/13/how-we-did-it-waterloo-crime-map/,"pdfs, leaflet",How to turn a PDF into a Leaflet-powered crime map.,,,9/21/2013,
How We Measured America’s Most Hospitable Cities,"Andrey Fradkin, Riley Newman, Rebecca Rosenfelt",Article,Analysis,http://nerds.airbnb.com/most-hospitable-cities/,indexing,,,7/22/2013,9/20/2013,
Everything you need to know about Machine Learning in 30 minutes or less,Hilary Mason,Video,Analysis,http://www.hilarymason.com/presentations-2/devs-love-bacon-everything-you-need-to-know-about-machine-learning-in-30-minutes-or-less/,machine-learning,A brief overview geared toward engineers with no prior knowledge of machine learning.,,,9/20/2013,
"Refining the Problem — More work with NYPL's open data, Part Two",Trevor Muñoz,Guide,Curation,http://trevormunoz.com/notebook/2013/08/19/refining-the-problem-more-work-with-nypl-open-data-part-two.html,munging,Mmmm...munging,,8/19/2013,9/20/2013,
